timestamp,region,fuel_type,metric,value
2026-02-20T00:00:00+10:00,VIC1,battery_charging,power,40044.668
2026-02-21T00:00:00+10:00,VIC1,battery_charging,power,40427.822
2026-02-22T00:00:00+10:00,VIC1,battery_charging,power,43579.628
2026-02-23T00:00:00+10:00,VIC1,battery_charging,power,40425.519
2026-02-24T00:00:00+10:00,VIC1,battery_charging,power,10482.639
2026-02-18T00:00:00+10:00,VIC1,battery_discharging,power,28751.889
2026-02-19T00:00:00+10:00,VIC1,battery_discharging,power,36169.329
2026-02-20T00:00:00+10:00,VIC1,battery_discharging,power,37197.748
2026-02-21T00:00:00+10:00,VIC1,battery_discharging,power,36940.266
2026-02-22T00:00:00+10:00,VIC1,battery_discharging,power,23039.36
2026-02-23T00:00:00+10:00,VIC1,battery_discharging,power,24646.354
2026-02-24T00:00:00+10:00,VIC1,battery_discharging,power,29931.095
2026-02-18T00:00:00+10:00,VIC1,coal,power,1027587.5
2026-02-19T00:00:00+10:00,VIC1,coal,power,1059169.8
2026-02-20T00:00:00+10:00,VIC1,coal,power,1095232.8
2026-02-21T00:00:00+10:00,VIC1,coal,power,1000846.8
2026-02-22T00:00:00+10:00,VIC1,coal,power,1024641.4
2026-02-23T00:00:00+10:00,VIC1,coal,power,972136.64
2026-02-24T00:00:00+10:00,VIC1,coal,power,1091751.3
2026-02-18T00:00:00+10:00,VIC1,gas,power,141.1916
2026-02-19T00:00:00+10:00,VIC1,gas,power,0.0
2026-02-20T00:00:00+10:00,VIC1,gas,power,8435.4038
2026-02-21T00:00:00+10:00,VIC1,gas,power,0.0
2026-02-22T00:00:00+10:00,VIC1,gas,power,0.0
2026-02-23T00:00:00+10:00,VIC1,gas,power,-0.18
2026-02-24T00:00:00+10:00,VIC1,gas,power,15603.94
2026-02-18T00:00:00+10:00,VIC1,hydro,power,88399.36
2026-02-19T00:00:00+10:00,VIC1,hydro,power,116708.13
2026-02-20T00:00:00+10:00,VIC1,hydro,power,172594.38
2026-02-21T00:00:00+10:00,VIC1,hydro,power,185746.14
2026-02-22T00:00:00+10:00,VIC1,hydro,power,50963.58
2026-02-23T00:00:00+10:00,VIC1,hydro,power,110431.22
2026-02-24T00:00:00+10:00,VIC1,hydro,power,135079.16
2026-02-18T00:00:00+10:00,VIC1,solar,power,369270.13
2026-02-19T00:00:00+10:00,VIC1,solar,power,472324.62
2026-02-20T00:00:00+10:00,VIC1,solar,power,510379.81
2026-02-21T00:00:00+10:00,VIC1,solar,power,460487.13
2026-02-22T00:00:00+10:00,VIC1,solar,power,92605.596
2026-02-23T00:00:00+10:00,VIC1,solar,power,462256.06
2026-02-24T00:00:00+10:00,VIC1,solar,power,268601.47
2026-02-18T00:00:00+10:00,VIC1,wind,power,369018.8
2026-02-19T00:00:00+10:00,VIC1,wind,power,276505.5
2026-02-20T00:00:00+10:00,VIC1,wind,power,202145.66
2026-02-21T00:00:00+10:00,VIC1,wind,power,187887.82
2026-02-22T00:00:00+10:00,VIC1,wind,power,650649.27
2026-02-23T00:00:00+10:00,VIC1,wind,power,267995.36
2026-02-24T00:00:00+10:00,VIC1,wind,power,246995.02
2026-02-18T00:00:00+10:00,NSW1,battery,energy,212.1174
2026-02-19T00:00:00+10:00,NSW1,battery,energy,-554.6091
2026-02-20T00:00:00+10:00,NSW1,battery,energy,-636.119
2026-02-21T00:00:00+10:00,NSW1,battery,energy,-273.5785
2026-02-22T00:00:00+10:00,NSW1,battery,energy,-1874.021
2026-02-23T00:00:00+10:00,NSW1,battery,energy,-319.7831
2026-02-24T00:00:00+10:00,NSW1,battery,energy,-100.892
2026-02-18T00:00:00+10:00,NSW1,battery_charging,energy,2925.4408
2026-02-19T00:00:00+10:00,NSW1,battery_charging,energy,2722.8821
2026-02-20T00:00:00+10:00,NSW1,battery_charging,energy,3159.2751
2026-02-21T00:00:00+10:00,NSW1,battery_charging,energy,1972.3356
2026-02-22T00:00:00+10:00,NSW1,battery_charging,energy,3003.2641
2026-02-23T00:00:00+10:00,NSW1,battery_charging,energy,1990.4199
2026-02-24T00:00:00+10:00,NSW1,battery_charging,energy,2919.1318
2026-02-18T00:00:00+10:00,NSW1,battery_discharging,energy,2589.8165
2026-02-19T00:00:00+10:00,NSW1,battery_discharging,energy,2168.2746
2026-02-20T00:00:00+10:00,NSW1,battery_discharging,energy,2523.1561
2026-02-21T00:00:00+10:00,NSW1,battery_discharging,energy,1698.7571
2026-02-22T00:00:00+10:00,NSW1,battery_discharging,energy,1129.2431
2026-02-23T00:00:00+10:00,NSW1,battery_discharging,energy,1668.3156
2026-02-24T00:00:00+10:00,NSW1,battery_discharging,energy,2819.5812
2026-02-18T00:00:00+10:00,NSW1,bioenergy,energy,1079.9096
2026-02-19T00:00:00+10:00,NSW1,bioenergy,energy,1078.5888
2026-02-20T00:00:00+10:00,NSW1,bioenergy,energy,1099.7354
2026-02-21T00:00:00+10:00,NSW1,bioenergy,energy,1084.6834
2026-02-22T00:00:00+10:00,NSW1,bioenergy,energy,1020.1232
2026-02-23T00:00:00+10:00,NSW1,bioenergy,energy,1017.5945
2026-02-24T00:00:00+10:00,NSW1,bioenergy,energy,512.8272
2026-02-18T00:00:00+10:00,NSW1,coal,energy,129389.96
2026-02-19T00:00:00+10:00,NSW1,coal,energy,142208.05
2026-02-20T00:00:00+10:00,NSW1,coal,energy,145272.15
2026-02-21T00:00:00+10:00,NSW1,coal,energy,135640.47
2026-02-22T00:00:00+10:00,NSW1,coal,energy,133116.38
2026-02-23T00:00:00+10:00,NSW1,coal,energy,149343.86
2026-02-24T00:00:00+10:00,NSW1,coal,energy,138284.68
2026-02-18T00:00:00+10:00,NSW1,distillate,energy,0.0
2026-02-19T00:00:00+10:00,NSW1,distillate,energy,0.0
2026-02-20T00:00:00+10:00,NSW1,distillate,energy,0.0
2026-02-21T00:00:00+10:00,NSW1,distillate,energy,0.0
2026-02-22T00:00:00+10:00,NSW1,distillate,energy,0.0
2026-02-23T00:00:00+10:00,NSW1,distillate,energy,0.0
2026-02-24T00:00:00+10:00,NSW1,distillate,energy,0.0
2026-02-18T00:00:00+10:00,NSW1,gas,energy,2026.9489
2026-02-19T00:00:00+10:00,NSW1,gas,energy,1037.7883
2026-02-20T00:00:00+10:00,NSW1,gas,energy,1087.0174
2026-02-21T00:00:00+10:00,NSW1,gas,energy,1026.4077
2026-02-22T00:00:00+10:00,NSW1,gas,energy,1020.5636
2026-02-23T00:00:00+10:00,NSW1,gas,energy,1062.0485
2026-02-24T00:00:00+10:00,NSW1,gas,energy,3923.1535
2026-02-18T00:00:00+10:00,NSW1,hydro,energy,3263.2831
2026-02-19T00:00:00+10:00,NSW1,hydro,energy,5327.8021
2026-02-20T00:00:00+10:00,NSW1,hydro,energy,1411.681
2026-02-21T00:00:00+10:00,NSW1,hydro,energy,1856.7333
2026-02-22T00:00:00+10:00,NSW1,hydro,energy,9462.6399
2026-02-23T00:00:00+10:00,NSW1,hydro,energy,4404.5942
2026-02-24T00:00:00+10:00,NSW1,hydro,energy,4978.7767
2026-02-18T00:00:00+10:00,NSW1,pumps,energy,1839.3521
2026-02-19T00:00:00+10:00,NSW1,pumps,energy,157.2682
2026-02-20T00:00:00+10:00,NSW1,pumps,energy,0.0
2026-02-21T00:00:00+10:00,NSW1,pumps,energy,1158.7529
2026-02-22T00:00:00+10:00,NSW1,pumps,energy,1841.2356
2026-02-23T00:00:00+10:00,NSW1,pumps,energy,0.0
2026-02-24T00:00:00+10:00,NSW1,pumps,energy,171.6089
2026-02-18T00:00:00+10:00,NSW1,solar,energy,57386.588
2026-02-19T00:00:00+10:00,NSW1,solar,energy,74074.443
2026-02-20T00:00:00+10:00,NSW1,solar,energy,58728.048
2026-02-21T00:00:00+10:00,NSW1,solar,energy,69464.315
2026-02-22T00:00:00+10:00,NSW1,solar,energy,54033.169
2026-02-23T00:00:00+10:00,NSW1,solar,energy,53811.951
2026-02-24T00:00:00+10:00,NSW1,solar,energy,73859.173
2026-02-18T00:00:00+10:00,NSW1,wind,energy,29025.37
2026-02-19T00:00:00+10:00,NSW1,wind,energy,10885.781
2026-02-20T00:00:00+10:00,NSW1,wind,energy,17744.649
2026-02-21T00:00:00+10:00,NSW1,wind,energy,18814.188
2026-02-22T00:00:00+10:00,NSW1,wind,energy,21682.385
2026-02-23T00:00:00+10:00,NSW1,wind,energy,18089.678
2026-02-24T00:00:00+10:00,NSW1,wind,energy,17233.36
2026-02-18T00:00:00+10:00,QLD1,battery,energy,-276.1911
2026-02-19T00:00:00+10:00,QLD1,battery,energy,-584.1289
2026-02-20T00:00:00+10:00,QLD1,battery,energy,-713.2273
2026-02-21T00:00:00+10:00,QLD1,battery,energy,-565.4742
2026-02-22T00:00:00+10:00,QLD1,battery,energy,-1664.1494
2026-02-23T00:00:00+10:00,QLD1,battery,energy,-357.4034
2026-02-24T00:00:00+10:00,QLD1,battery,energy,-463.3955
2026-02-18T00:00:00+10:00,QLD1,battery_charging,energy,4024.7099
2026-02-19T00:00:00+10:00,QLD1,battery_charging,energy,3874.2102
2026-02-20T00:00:00+10:00,QLD1,battery_charging,energy,4125.7678
2026-02-21T00:00:00+10:00,QLD1,battery_charging,energy,4270.3777
2026-02-22T00:00:00+10:00,QLD1,battery_charging,energy,4503.4202
2026-02-23T00:00:00+10:00,QLD1,battery_charging,energy,2797.333
2026-02-24T00:00:00+10:00,QLD1,battery_charging,energy,3345.3454
2026-02-18T00:00:00+10:00,QLD1,battery_discharging,energy,3746.6074
2026-02-19T00:00:00+10:00,QLD1,battery_discharging,energy,3291.733
2026-02-20T00:00:00+10:00,QLD1,battery_discharging,energy,3411.2205
2026-02-21T00:00:00+10:00,QLD1,battery_discharging,energy,3704.9506
2026-02-22T00:00:00+10:00,QLD1,battery_discharging,energy,2838.4462
2026-02-23T00:00:00+10:00,QLD1,battery_discharging,energy,2447.2352
2026-02-24T00:00:00+10:00,QLD1,battery_discharging,energy,2878.0632
2026-02-18T00:00:00+10:00,QLD1,bioenergy,energy,770.4484
2026-02-19T00:00:00+10:00,QLD1,bioenergy,energy,958.3012
2026-02-20T00:00:00+10:00,QLD1,bioenergy,energy,1068.8901
2026-02-21T00:00:00+10:00,QLD1,bioenergy,energy,911.4108
2026-02-22T00:00:00+10:00,QLD1,bioenergy,energy,921.552
2026-02-23T00:00:00+10:00,QLD1,bioenergy,energy,717.3279
2026-02-24T00:00:00+10:00,QLD1,bioenergy,energy,605.3523
2026-02-18T00:00:00+10:00,QLD1,coal,energy,107773.9
2026-02-19T00:00:00+10:00,QLD1,coal,energy,117178.28
2026-02-20T00:00:00+10:00,QLD1,coal,energy,120570.06
2026-02-21T00:00:00+10:00,QLD1,coal,energy,110514.48
2026-02-22T00:00:00+10:00,QLD1,coal,energy,108118.53
2026-02-23T00:00:00+10:00,QLD1,coal,energy,115621.83
2026-02-24T00:00:00+10:00,QLD1,coal,energy,118792.11
2026-02-18T00:00:00+10:00,QLD1,distillate,energy,0.0
2026-02-19T00:00:00+10:00,QLD1,distillate,energy,0.0
2026-02-20T00:00:00+10:00,QLD1,distillate,energy,0.0
2026-02-21T00:00:00+10:00,QLD1,distillate,energy,0.0
2026-02-22T00:00:00+10:00,QLD1,distillate,energy,0.0
2026-02-23T00:00:00+10:00,QLD1,distillate,energy,0.0
2026-02-24T00:00:00+10:00,QLD1,distillate,energy,0.0
2026-02-18T00:00:00+10:00,QLD1,gas,energy,8148.7485
2026-02-19T00:00:00+10:00,QLD1,gas,energy,10897.97
2026-02-20T00:00:00+10:00,QLD1,gas,energy,6430.042
2026-02-21T00:00:00+10:00,QLD1,gas,energy,4322.043
2026-02-22T00:00:00+10:00,QLD1,gas,energy,5377.9792
2026-02-23T00:00:00+10:00,QLD1,gas,energy,8295.8807
2026-02-24T00:00:00+10:00,QLD1,gas,energy,9192.6468
2026-02-18T00:00:00+10:00,QLD1,hydro,energy,5637.9594
2026-02-19T00:00:00+10:00,QLD1,hydro,energy,5703.468
2026-02-20T00:00:00+10:00,QLD1,hydro,energy,4643.1761
